Time,Trial Num,Target,Type,StartX,StartY,EndX,EndY,ProjectedX,ProjectedY,StartKey,ProjectedKey
14:18:20.924,0,companies announce a merger,tap,263.63,195.32,,,,,C,
14:18:21.057,0,companies announce a merger,tap,711.07,39.87,,,,,O,
14:18:21.249,0,companies announce a merger,tap,580.83,184.81,,,,,M,
14:18:22.783,0,companies announce a merger,swipe,776.89,34.97,686.56,60.18,545.73,99.48,P,J
14:18:24.001,0,companies announce a merger,swipe,505.21,219.12,540.92,142.80,606.92,1.74,N,I
14:18:24.601,0,companies announce a merger,swipe,192.21,55.97,145.30,136.50,84.99,240.00,E,
14:18:27.853,0,companies announce a merger,tap,280.44,182.71,,,,,C,
14:18:27.995,0,companies announce a merger,tap,682.36,44.07,,,,,O,
14:18:28.153,0,companies announce a merger,tap,579.43,185.51,,,,,M,
14:18:28.712,0,companies announce a merger,tap,761.49,34.27,,,,,P,
14:18:29.179,0,companies announce a merger,tap,55.67,127.40,,,,,A,
14:18:29.587,0,companies announce a merger,swipe,498.91,205.82,517.11,175.01,620.53,0.00,N,I
14:18:30.112,0,companies announce a merger,swipe,202.01,38.47,162.80,90.98,58.42,230.78,E,
14:18:31.447,0,companies announce a merger,tap,66.87,118.29,,,,,A,
14:18:31.730,0,companies announce a merger,tap,510.81,203.72,,,,,N,
14:18:31.872,0,companies announce a merger,tap,519.21,193.92,,,,,N,
14:18:32.472,0,companies announce a merger,swipe,715.27,26.56,604.64,30.77,475.45,35.67,O,Y
14:18:34.056,0,companies announce a merger,swipe,510.81,207.22,479.30,186.91,309.07,77.21,N,R
14:18:35.540,0,companies announce a merger,swipe,275.54,200.92,254.53,96.59,235.08,0.00,C,E
14:18:37.367,0,companies announce a merger,tap,67.57,132.30,,,,,A,
14:18:37.534,0,companies announce a merger,tap,508.71,194.62,,,,,N,
14:18:37.667,0,companies announce a merger,tap,512.21,191.12,,,,,N,
14:18:38.000,0,companies announce a merger,tap,711.77,34.27,,,,,O,
14:18:38.275,0,companies announce a merger,tap,513.61,48.97,,,,,U,
14:18:39.451,0,companies announce a merger,swipe,516.41,198.12,446.39,201.62,276.71,210.10,N,C
14:18:40.268,0,companies announce a merger,swipe,259.43,207.22,225.82,128.80,170.62,0.00,C,E
14:18:44.871,0,companies announce a merger,tap,60.57,134.40,,,,,A,
14:18:45.221,0,companies announce a merger,tap,517.11,196.72,,,,,N,
14:18:45.363,0,companies announce a merger,tap,519.21,191.82,,,,,N,
14:18:45.680,0,companies announce a merger,tap,710.37,27.96,,,,,O,
14:18:45.838,0,companies announce a merger,tap,531.12,36.37,,,,,U,
14:18:46.071,0,companies announce a merger,tap,490.50,178.51,,,,,N,
14:18:46.571,0,companies announce a merger,swipe,251.03,198.12,220.22,123.89,168.79,0.00,C,E
14:18:47.723,0,companies announce a merger,tap,64.77,133.00,,,,,A,
14:18:49.607,0,companies announce a merger,swipe,578.73,200.22,522.01,172.21,363.54,93.95,M,G
14:18:50.257,0,companies announce a merger,tap,257.33,44.77,,,,,R,
14:18:50.991,0,companies announce a merger,tap,356.06,104.29,,,,,G,
14:18:51.616,0,companies announce a merger,swipe,174.70,42.67,276.24,46.17,414.56,50.94,E,Y
14:18:56.319,1,want to join us for lunch,tap,122.19,33.57,,,,,W,
14:18:56.561,1,want to join us for lunch,tap,67.57,109.19,,,,,A,
14:18:57.411,1,want to join us for lunch,swipe,470.20,188.32,419.78,136.50,302.83,16.30,N,R
14:18:59.246,1,want to join us for lunch,swipe,367.26,44.77,420.48,42.67,607.08,35.30,T,I
14:19:01.122,1,want to join us for lunch,tap,671.16,37.07,,,,,O,
14:19:02.798,1,want to join us for lunch,tap,349.76,55.97,,,,,T,
14:19:04.499,1,want to join us for lunch,tap,666.26,42.67,,,,,O,
14:19:05.699,1,want to join us for lunch,swipe,530.42,125.30,601.84,80.48,730.11,0.00,J,P
14:19:06.233,1,want to join us for lunch,swipe,610.94,17.46,554.22,97.29,471.93,213.11,I,N
14:19:10.194,1,want to join us for lunch,swipe,519.91,140.70,548.62,118.29,700.18,0.00,J,O
14:19:11.211,1,want to join us for lunch,swipe,607.44,26.56,579.43,78.38,493.32,237.69,I,N
14:19:13.637,1,want to join us for lunch,swipe,516.41,123.89,594.84,83.28,729.53,13.53,J,P
14:19:14.421,1,want to join us for lunch,swipe,589.23,30.77,560.53,112.69,515.91,240.00,I, 
14:19:20.399,1,want to join us for lunch,tap,522.71,44.77,,,,,U,
14:19:20.525,1,want to join us for lunch,tap,109.58,98.69,,,,,S,
14:19:22.200,1,want to join us for lunch,tap,527.61,35.67,,,,,U,
14:19:22.301,1,want to join us for lunch,tap,122.19,116.89,,,,,S,
14:19:22.926,1,want to join us for lunch,tap,305.65,120.39,,,,,F,
14:19:23.126,1,want to join us for lunch,tap,292.34,86.78,,,,,F,
14:19:26.753,1,want to join us for lunch,tap,310.55,115.49,,,,,F,
14:19:26.945,1,want to join us for lunch,tap,274.84,70.68,,,,,R,
14:19:28.671,1,want to join us for lunch,tap,307.75,109.89,,,,,F,
14:19:28.771,1,want to join us for lunch,tap,687.26,24.46,,,,,O,
14:19:28.871,1,want to join us for lunch,tap,269.23,67.18,,,,,R,
14:19:30.272,1,want to join us for lunch,swipe,701.27,121.79,587.13,103.59,464.27,83.99,L,H
14:19:31.431,1,want to join us for lunch,swipe,513.61,197.42,452.69,205.82,275.86,230.21,N,C
14:19:31.831,1,want to join us for lunch,tap,468.10,114.09,,,,,H,
14:19:33.932,1,want to join us for lunch,swipe,687.96,113.39,568.23,67.88,463.63,28.12,L,Y
14:19:35.850,1,want to join us for lunch,swipe,516.41,193.92,417.68,199.52,276.80,207.51,N,C
14:19:36.392,1,want to join us for lunch,tap,460.39,127.40,,,,,H,
14:19:40.103,2,this person is a disaster,tap,341.36,64.38,,,,,T,
14:19:40.219,2,this person is a disaster,tap,461.79,120.39,,,,,H,
14:19:40.394,2,this person is a disaster,tap,151.60,120.39,,,,,S,
14:19:42.237,2,this person is a disaster,tap,325.25,58.07,,,,,T,
14:19:42.354,2,this person is a disaster,tap,459.69,118.29,,,,,H,
14:19:43.429,2,this person is a disaster,swipe,634.05,36.37,549.32,58.07,401.56,95.93,I,G
14:19:45.556,2,this person is a disaster,tap,759.39,20.26,,,,,P,
