Timestamp,Left_Pinky,Left_Ring,Left_Middle,Left_Index,Left_Thumb,Right_Thumb,Right_Index,Right_Middle,Right_Ring,Right_Pinky
17:22:14.362,-,-,-,-,-,-,-,-,-,-
17:22:14.475,-,-,-,-,-,-,-,-,-,-
17:22:14.579,-,-,-,-,-,-,-,-,-,-
17:22:14.683,-,-,-,-,-,-,-,-,-,-
17:22:14.790,-,-,-,-,-,-,-,-,-,-
17:22:14.902,-,-,-,-,-,-,-,-,-,-
17:22:15.002,-,-,-,-,-,-,-,-,-,-
17:22:15.108,-,-,-,-,-,-,-,-,-,-
17:22:15.214,-,-,-,-,-,-,-,-,-,-
17:22:15.319,-,-,-,-,-,-,-,-,-,-
17:22:15.426,-,-,-,-,-,-,-,-,-,-
17:22:15.533,-,-,-,-,-,-,-,-,-,-
17:22:15.638,-,-,-,-,-,-,-,-,-,-
17:22:15.745,-,-,-,-,-,-,-,-,-,-
17:22:15.851,-,-,-,-,-,-,-,-,-,-
17:22:15.957,-,-,-,-,-,-,-,-,-,-
17:22:16.063,-,-,-,-,-,-,-,-,-,-
17:22:16.169,-,-,-,-,-,-,-,-,-,-
17:22:16.275,-,-,-,-,-,-,-,-,-,-
17:22:16.382,-,-,-,-,-,-,-,-,-,-
17:22:16.489,-,-,-,-,-,-,-,-,-,-
17:22:16.594,-,-,-,-,-,-,-,-,-,-
17:22:16.701,-,-,-,-,-,-,-,-,-,-
17:22:16.806,-,-,-,-,-,-,-,-,-,-
17:22:16.932,-,-,-,-,-,-,-,-,-,-
17:22:17.038,-,-,-,-,-,-,"[206,8]","[98,92]","[35,95]",-
17:22:17.144,-,-,-,-,-,-,"[335,41]","[233,148]","[161,153]","[71,118]"
17:22:17.252,-,-,-,-,-,-,"[444,50]","[355,172]","[279,185]","[196,154]"
17:22:17.357,-,-,-,-,-,-,"[515,88]","[435,215]","[364,232]","[277,197]"
17:22:17.463,-,-,-,-,-,-,"[540,118]","[468,251]","[397,263]","[307,231]"
17:22:17.571,-,-,-,-,-,-,"[560,120]","[497,253]","[426,270]","[336,238]"
17:22:17.679,-,-,-,-,-,-,"[554,125]","[497,259]","[427,275]","[338,249]"
17:22:17.785,-,-,-,-,-,-,"[558,120]","[502,257]","[431,271]","[344,247]"
17:22:17.891,-,-,-,-,-,-,"[547,115]","[499,252]","[429,266]","[342,243]"
17:22:17.997,-,-,-,-,-,-,"[560,127]","[495,253]","[424,268]","[329,243]"
17:22:18.103,-,-,-,-,-,-,"[511,155]","[417,281]","[339,290]","[236,258]"
17:22:18.207,-,-,-,-,-,-,"[324,144]","[218,268]","[135,279]","[32,238]"
17:22:18.313,-,-,-,-,-,-,"[48,96]",-,-,-
17:22:18.421,-,-,-,-,-,-,-,-,-,-
17:22:18.522,-,-,-,-,-,-,-,-,-,-
17:22:18.627,-,-,-,-,-,-,-,-,-,-
17:22:18.734,-,-,-,-,-,-,-,-,-,-
17:22:18.840,-,-,-,-,-,-,-,-,-,-
17:22:18.946,-,-,-,-,-,-,-,-,-,-
17:22:19.051,-,-,-,-,-,-,-,-,-,-
17:22:19.158,-,-,-,-,-,-,-,-,-,-
17:22:19.265,-,-,-,-,-,-,-,-,-,-
17:22:19.371,-,-,-,-,-,-,-,-,-,-
17:22:19.477,-,-,-,-,-,-,-,-,-,-
17:22:19.601,-,-,-,-,-,"[231,390]","[215,321]","[282,330]","[337,339]","[438,343]"
17:22:19.706,-,-,-,-,-,"[224,363]","[204,292]","[278,310]","[336,323]","[434,320]"
